attractions,dress,level,city,longitude,latitude
八达岭长城风景名胜区,北京市延庆区八达岭长城风景名胜区,5A,北京市,116.0113495,40.35518173
北京市奥林匹克公园,北京市朝阳区北京市奥林匹克公园,5A,北京市,116.3865457,39.99150908
恭王府,北京市西城区恭王府,5A,北京市,116.3799647,39.93572695
故宫博物院,北京市东城区故宫博物院,5A,北京市,116.3908028,39.91634821
慕田峪长城,北京市怀柔区慕田峪长城,5A,北京市,116.5591602,40.43055117
十三陵,北京市昌平区十三陵,5A,北京市,116.2187822,40.27091992
天坛公园,北京市东城区天坛公园,5A,北京市,116.4045941,39.88054106
颐和园,北京市海淀区颐和园,5A,北京市,116.2662954,39.99731356
天津古文化街旅游区（津门故里）,南开区水阁大街,5A,天津市,117.1857461,39.14037439
天津盘山风景名胜区,蓟州区官庄镇莲花岭村,5A,天津市,117.2639534,40.07771337
西柏坡景区,石家庄市平山县,5A,河北省,114.1894776,38.24722854
承德避暑山庄及周围寺庙景区,承德市双桥区,5A,河北省,117.9367159,40.97304483
承德市滦平县金山岭长城景区,承德市滦平县,5A,河北省,117.3263171,40.93973529
山海关景区,秦皇岛市,5A,河北省,119.5136015,39.88713439
清东陵,唐山市遵化市,5A,河北省,117.9597654,40.18802287
野三坡景区,保定市涞水县,5A,河北省,115.707835,39.39332498
白石山景区,保定市涞源县,5A,河北省,114.6879149,39.35919255
清西陵景区,易县,5A,河北省,115.490744,39.34831712
涉县娲皇宫,涉县,5A,河北省,113.6846515,36.58491024
永年区广府古城旅游区,永年区,5A,河北省,114.5382761,36.74175937
白洋淀景区,雄安新区安新县,5A,河北省,115.9301635,38.93481318
大同市云冈石窟,山西省大同市云冈石窟,5A,山西省,113.1258112,40.10989675
忻州市五台山风景名胜区,山西省忻州市五台山风景名胜区,5A,山西省,113.5825959,38.96987461
忻州市代县雁门关风景区,山西省忻州市代县雁门关风景区,5A,山西省,112.8764174,39.18334686
绵   山,山西省绵   山,5A,山西省,111.892068,37.00206315
平遥古城,山西省平遥古城,5A,山西省,112.1809625,37.19895331
壶关县大行山八泉峡景区,山西省壶关县大行山八泉峡景区,5A,山西省,113.2005018,36.11559606
皇城相府,山西省皇城相府,5A,山西省,112.5088878,37.88636067
洪洞大槐树寻根祭祖园景区,山西省洪洞大槐树寻根祭祖园景区,5A,山西省,111.6695195,36.27141234
临汾市乡宁云丘山景区,山西省临汾市乡宁云丘山景区,5A,山西省,111.0150614,35.75359306
鄂尔多斯市成吉思汗陵旅游区,内蒙古鄂尔多斯市成吉思汗陵旅游区,5A,内蒙古自治区,109.8057025,39.35982065
鄂尔多斯市响沙湾旅游区,内蒙古鄂尔多斯市响沙湾旅游区,5A,内蒙古自治区,109.9507152,40.24304162
满洲里市中俄边境旅游区,内蒙古满洲里市中俄边境旅游区,5A,内蒙古自治区,117.3861501,49.61154507
阿尔山—柴河旅游景区,内蒙古阿尔山—柴河旅游景区,5A,内蒙古自治区,120.2821331,46.96478335
阿斯哈图石林景区,内蒙古阿斯哈图石林景区,5A,内蒙古自治区,117.5136472,43.93327673
阿拉善盟胡杨林旅游区,内蒙古阿拉善盟胡杨林旅游区,5A,内蒙古自治区,101.0782108,41.95995253
本溪市本溪水洞景区,辽宁省本溪市本溪水洞景区,5A,辽宁省,124.0820747,41.29816151
金石滩风景名胜区,辽宁省金石滩风景名胜区,5A,辽宁省,122.0105863,39.08967076
沈阳世博园,辽宁省沈阳世博园,5A,辽宁省,123.6336768,41.85549002
红海滩风景区,辽宁省红海滩风景区,5A,辽宁省,120.7381281,40.5649895
伪满皇宫博物院,吉林省长春伪满皇宫博物院,5A,吉林省,125.3420885,43.90335244
净月潭国家森林公园,吉林省长春净月潭国家森林公园,5A,吉林省,125.4631598,43.75255689
长影世纪城,吉林省长春长影世纪城,5A,吉林省,125.439675,43.76999819
长春世界雕塑公园,吉林省长春长春世界雕塑公园,5A,吉林省,125.3204318,43.8238678
六鼎山文化旅游区,吉林省延边六鼎山文化旅游区,5A,吉林省,128.2237264,43.315868
长白山景区,吉林省长白山长白山景区,5A,吉林省,125.3710115,43.85229101
集安高句丽文物古迹景区,吉林省通化集安高句丽文物古迹景区,5A,吉林省,126.1873161,41.12351725
太阳岛风景区,黑龙江省哈尔滨市松北区太阳岛风景区警备路3号太阳岛风景区,5A,黑龙江省,126.5920344,45.78932432
牡丹江镜泊湖风景名胜区,黑龙江省牡丹江市东安区景福街156号牡丹江镜泊湖风景名胜区,5A,黑龙江省,129.6101475,44.58502951
虎头旅游景区,黑龙江省虎林市虎林镇爱民西街215号虎头旅游景区,5A,黑龙江省,132.9606583,45.76878768
汤旺河林海奇石景区,黑龙江省伊春市汤旺县汤旺河镇东风大街102号汤旺河林海奇石景区,5A,黑龙江省,129.5668067,48.44947361
五大连池风景区,黑龙江省五大连风景区旅游信息服务中心五大连池风景区,5A,黑龙江省,126.1553735,48.69122606
肇东市昌盛生态农业观光园景区,黑龙江省黑龙江省笨东市昌盛生态农业观光园景区肇东市昌盛生态农业观光园景区,5A,黑龙江省,114.2226356,22.27171079
漠河市北极村景区,黑龙江省漠河市北极村漠河市北极村景区,5A,黑龙江省,122.3444442,53.48139897
东方明珠广播电视塔,上海市浦东新区世纪巿道1号,5A,上海市,121.539716,31.22324453
上海野生动物园,上海市浦东新区南六公路178号,5A,上海市,121.7110734,31.05626665
上海科技馆,上海市浦东新区世纪天道2000号,5A,上海市,121.5229595,31.22949127
中国共产党一大·二大·四大纪念馆,上海市黄浦区黄陂南路374号（—大)、静安区老成都北路7弄30号（二太、虹口区四川北路1468号（四大),5A,上海市,121.4798749,31.2561172
江苏省南京市钟山风景名胜区-中山陵园风景区,江苏省南京市江苏省南京市钟山风景名胜区-中山陵园风景区,5A,江苏省,118.7764234,31.99984712
江苏省南京市夫子庙—秦淮风光带景区,江苏省南京市江苏省南京市夫子庙—秦淮风光带景区,5A,江苏省,118.7843629,32.02195304
中央电视台无锡影视基地三国水浒景区,江苏省无锡市中央电视台无锡影视基地三国水浒景区,5A,江苏省,120.2297229,31.48350778
江苏省无锡市灵山景区,江苏省无锡市江苏省无锡市灵山景区,5A,江苏省,120.1004341,31.42375605
江苏省无锡市鼋头渚风景区,江苏省无锡市江苏省无锡市鼋头渚风景区,5A,江苏省,120.2223951,31.52543946
江苏省徐州云龙湖风景区,江苏省徐州市江苏省徐州云龙湖风景区,5A,江苏省,117.1472128,34.23956209
江苏省常州市环球恐龙城休闲旅游区,江苏省常州市江苏省常州市环球恐龙城休闲旅游区,5A,江苏省,120.0021681,31.82084953
江苏省常州市天目湖景区,江苏省常州市江苏省常州市天目湖景区,5A,江苏省,119.440322,31.32047856
江苏省常州市中国春秋淹城旅游区,江苏省常州市江苏省常州市中国春秋淹城旅游区,5A,江苏省,119.9190554,31.70450646
江苏省苏州园林景区,江苏省苏州市江苏省苏州园林景区,5A,江苏省,120.6248241,31.32634774
江苏省苏州市周庄古镇景区,江苏省苏州市江苏省苏州市周庄古镇景区,5A,江苏省,120.8476309,31.115851
江苏省苏州市同里古镇景区,江苏省苏州市江苏省苏州市同里古镇景区,5A,江苏省,120.7193739,31.15664215
江苏省苏州市金鸡湖景区,江苏省苏州市江苏省苏州市金鸡湖景区,5A,江苏省,120.71749,31.31914936
江苏省苏州市吴中太湖旅游区,江苏省苏州市江苏省苏州市吴中太湖旅游区,5A,江苏省,120.439866,31.22079177
江苏省苏州市沙家浜·虞山尚湖旅游区,江苏省苏州市江苏省苏州市沙家浜·虞山尚湖旅游区,5A,江苏省,120.6818909,31.64255078
江苏省南通市濠河景区,江苏省南通市江苏省南通市濠河景区,5A,江苏省,120.8627688,32.01647267
江苏省连云港市花果山景区,江苏省连云港市江苏省连云港市花果山景区,5A,江苏省,119.2690715,34.64188712
江苏省淮安市周恩来故里旅游景区,江苏省淮安市江苏省淮安市周恩来故里旅游景区,5A,江苏省,119.1477094,33.51390165
江苏省盐城市大丰中华麋鹿园景区,江苏省盐城市江苏省盐城市大丰中华麋鹿园景区,5A,江苏省,120.8109879,32.98575726
江苏省扬州市瘦西湖风景区,江苏省扬州市江苏省扬州市瘦西湖风景区,5A,江苏省,119.416153,32.41050923
江苏省镇江市金山·焦山·北固山旅游景区,江苏省镇江市江苏省镇江市金山·焦山·北固山旅游景区,5A,江苏省,119.4519735,32.21868179
江苏省镇江市句容茅山景区,江苏省镇江市江苏省镇江市句容茅山景区,5A,江苏省,119.2986549,31.78717502
江苏省姜堰溱湖旅游景区,江苏省泰州市江苏省姜堰溱湖旅游景区,5A,江苏省,120.081379,32.61431497
江郎山-廿八都旅游区,浙江省衢州市江山市民声路48号江郎山-廿八都旅游区,5A,浙江省,118.6312655,28.74554735
温州市雁荡山风景旅游管委会,浙江省温州市乐清市雁荡镇雁山路88号温州市雁荡山风景旅游管委会,5A,浙江省,121.1103509,28.37306118
神仙居景区,浙江省台州市仙居县浙江省仙居县白塔镇神仙居景区神仙居景区,5A,浙江省,120.6113814,28.74710649
杭州西湖风景名胜区,浙江省杭州市市辖区杭州市西湖区龙井路1号杭州西湖风景名胜区,5A,浙江省,120.1192757,30.24936522
淳安县千岛湖风景区,浙江省杭州市淳安县杭州市淳安县千岛湖镇排岭南路32号淳安县千岛湖风景区,5A,浙江省,119.0377873,29.60488344
鲁迅故里.沈园景区(鲁迅故里）,浙江省绍兴市市辖区浙江省绍兴市鲁迅中路235号鲁迅故里.沈园景区(鲁迅故里）,5A,浙江省,120.5805567,29.99538948
嘉兴市南湖旅游区,浙江省嘉兴市市辖区嘉兴市南溪路1号嘉兴市南湖旅游区,5A,浙江省,120.7542018,30.7539198
浙江省温州市乐清市雁荡山景区,浙江省温州市乐清市雁荡镇浙江省温州市乐清市雁荡山景区,5A,浙江省,121.1103509,28.37306118
舟山市普陀山风景名胜区管理委会,浙江省舟山市市辖区普陀山梅岑路115号舟山市普陀山风景名胜区管理委会,5A,浙江省,122.38554,29.98845578
横店影视城5A级景区,浙江省金华市东阳市横店镇万盛街58号横店影视城5A级景区,5A,浙江省,120.3587438,29.1600845
杭州西湖景区,浙江省杭州市市辖区杭州西湖景区,5A,浙江省,120.1530178,30.26120082
衢州开化根宫佛国文化旅游区,浙江省衢州市开化县浙江省开化县根博路1号衢州开化根宫佛国文化旅游区,5A,浙江省,118.3877534,29.13628911
杭州市千岛湖景区,浙江省杭州市淳安县千岛湖镇排岭南路32号杭州市千岛湖景区,5A,浙江省,119.0377873,29.60488344
湖州市南浔古镇景区,浙江省湖州市南浔区南浔镇人瑞路51号湖州市南浔古镇景区,5A,浙江省,120.4241865,30.87092066
南湖旅游区,浙江省嘉兴市南湖区南溪西路1号南湖旅游区,5A,浙江省,120.7670593,30.75393555
浙江省嘉兴市桐乡市乌镇景区,浙江省嘉兴市桐乡市乌镇西大街448-458号浙江省嘉兴市桐乡市乌镇景区,5A,浙江省,120.4874162,30.75017953
溪口滕头旅游景区,浙江省宁波市奉化市奉化市南山路138号溪口滕头旅游景区,5A,浙江省,121.4072269,29.66373805
天台山风景名胜区,浙江省台州市天台县天台县境内天台山风景名胜区,5A,浙江省,121.031146,29.15965348
神仙居景区,浙江省台州市仙居县白塔镇神仙居景区,5A,浙江省,120.5991597,28.69152652
鲁迅故里.沈园景区（沈园景区）,浙江省绍兴市市辖区绍兴市鲁迅中路318号鲁迅故里.沈园景区（沈园景区）,5A,浙江省,120.5859445,29.99159894
西塘古镇景区,浙江省嘉兴市嘉善县西塘镇南苑路258号西塘古镇景区,5A,浙江省,120.888294,30.94717294
乌镇景区,浙江省嘉兴市桐乡市浙江省乌镇西大街448-458乌镇景区,5A,浙江省,120.4874162,30.75017953
浙江省金华市东阳市横店影视城,浙江省金华市东阳市万盛街58号浙江省金华市东阳市横店影视城,5A,浙江省,120.3587438,29.1600845
西溪湿地公园景区,浙江省杭州市西湖区西溪湿地公园景区,5A,浙江省,120.1364705,30.28346361
根宫佛国文化旅游区,浙江省衢州市开化县芹阳办事处根博路1号根宫佛国文化旅游区,5A,浙江省,118.3877534,29.13628911
南浔古镇景区,浙江省湖州市南浔区湖州市南浔区南浔镇适园路18号南浔古镇景区,5A,浙江省,120.4261688,30.87221726
浙江省台州市天台山景区,浙江省台州市天台县和合街1号浙江省台州市天台山景区,5A,浙江省,121.031146,29.15965348
浙江省舟山市普陀区普陀山风景旅游区,浙江省舟山市普陀区普陀山镇浙江省舟山市普陀区普陀山风景旅游区,5A,浙江省,122.3868726,30.00389742
仙都景区,浙江省丽水市缙云县仙都街道仙都景区,5A,浙江省,120.1079803,28.70307594
杭州西溪国家湿地公园,浙江省杭州市西湖区天目山路518号杭州西溪国家湿地公园,5A,浙江省,120.0463958,30.24491744
天一阁·月湖景区,浙江省宁波市海曙区月湖街道长春路92号天一阁·月湖景区,5A,浙江省,121.5390839,29.87066347
溪口—滕头景区,浙江省宁波市奉化区萧王庙街道滕头村，溪口镇武岭路10号楼溪口—滕头景区,5A,浙江省,121.3830378,29.70407384
杭州西溪国家湿地公园?洪园,浙江省杭州市余杭区杭州市余杭区五常街道访溪路洪园游客服务中心杭州西溪国家湿地公园?洪园,5A,浙江省,120.0482786,30.25253244
绍兴鲁迅故里·沈园景区,浙江省绍兴市市辖区鲁迅中路241号绍兴鲁迅故里·沈园景区,5A,浙江省,120.5859445,29.99159894
肥西三河古镇,安徽省 合肥市肥西三河古镇,5A,安徽省,117.2394585,31.51358586
八里河旅游区,安徽省阜阳市八里河旅游区,5A,安徽省,116.3025396,32.56371902
天堂寨景区,安徽省六安市天堂寨景区,5A,安徽省,115.7735325,31.13713609
万佛湖景区,安徽省六安市万佛湖景区,5A,安徽省,116.771908,31.30645769
方特旅游区,安徽省芜湖市 方特旅游区,5A,安徽省,118.3705359,31.37959492
天柱山景区,安徽省 安庆市天柱山景区,5A,安徽省,116.4549166,30.73851396
绩溪龙川景区,安徽省宣城市绩溪龙川景区,5A,安徽省,118.6652601,30.07928768
九华山景区,安徽省池州市九华山景区,5A,安徽省,117.7941917,30.52598365
黄山景区,安徽省黄山市黄山景区,5A,安徽省,118.1708244,30.10167373
皖南古村落,安徽省黄山市皖南古村落,5A,安徽省,118.3337931,29.71809463
古徽州文化旅游区,安徽省黄山市古徽州文化旅游区,5A,安徽省,118.3328477,29.83452727
厦门鼓浪屿旅游区,福建省厦门鼓浪屿旅游区,5A,福建省,118.0620799,24.4473576
武夷山风景名胜区,福建省武夷山风景名胜区,5A,福建省,117.9516846,27.66510408
福建土楼（永定）旅游景区,福建省福建土楼（永定）旅游景区,5A,福建省,117.0912318,24.66616294
三明市泰宁风景旅游区,福建省三明市泰宁风景旅游区,5A,福建省,117.0967352,26.86692758
世界地质公园屏南白水洋·鸳鸯溪旅游区,福建省世界地质公园屏南白水洋·鸳鸯溪旅游区,5A,福建省,119.0471612,27.06737232
泉州市清源山景区,福建省泉州市清源山景区,5A,福建省,118.6073172,24.94838418
宁德市福鼎太姥山风景区,福建省宁德市福鼎太姥山风景区,5A,福建省,120.2473814,27.102875
福州市三坊七巷历史文化街区景区,福建省福州市三坊七巷历史文化街区景区,5A,福建省,119.3030663,26.05571842
龙岩市古田会议会址景区,福建省龙岩市古田会议会址景区,5A,福建省,116.8214608,25.21978021
莆田市湄洲岛国家旅游度假区,福建省莆田市湄洲岛国家旅游度假区,5A,福建省,119.1235646,25.06612568
江西省九江市庐山风景名胜区,江西省九江市庐山风景名胜区,5A,江西省,115.9894391,29.55839313
江西省吉安市井冈山风景旅游区,江西省吉安市井冈山风景旅游区,5A,江西省,114.1319981,26.63322539
江西省上饶市三清山风景名胜区,江西省上饶市三清山风景名胜区,5A,江西省,118.0694629,28.95686514
江西省鹰潭市龙虎山景区,江西省鹰潭市龙虎山景区,5A,江西省,116.9764576,28.12255812
江西省上饶市江湾景区,江西省上饶市江湾景区,5A,江西省,118.0462101,29.37068425
江西省景德镇市古窑民俗博览区,江西省景德镇市古窑民俗博览区,5A,江西省,117.1796686,29.28624544
江西省瑞金市“共和国”摇篮旅游区,江西省瑞金市“共和国”摇篮旅游区,5A,江西省,116.0221275,25.88836725
江西省宜春市明月山旅游区,江西省宜春市明月山旅游区,5A,江西省,114.2873406,27.60297845
江西省上饶市龟峰景区,江西省上饶市龟峰景区,5A,江西省,117.4209586,28.32081861
江西省抚州市资溪大觉山景区,江西省抚州市资溪大觉山景区,5A,江西省,117.1384275,27.70102102
江西省南昌市滕王阁旅游区,江西省南昌市滕王阁旅游区,5A,江西省,115.8772156,28.68121499
江西省萍乡市武功山景区,江西省萍乡市武功山景区,5A,江西省,114.1240741,27.49211745
天下第一泉,山东省济南天下第一泉,5A,山东省,117.0094645,36.66052429
崂山风景区,山东省青岛崂山风景区,5A,山东省,120.6146006,36.18451044
台儿庄古城景区,山东省枣庄台儿庄古城景区,5A,山东省,100.2344072,26.87410201
黄河口生态旅游区,山东省东营黄河口生态旅游区,5A,山东省,119.1580725,37.7309559
烟台市龙口南山景区,山东省烟台  烟台市龙口南山景区,5A,山东省,120.4744684,37.55999838
烟台市蓬莱阁（三仙山·八仙过海）旅游区,山东省烟台  烟台市蓬莱阁（三仙山·八仙过海）旅游区,5A,山东省,120.7711091,37.82472503
青州古城旅游区,山东省潍坊青州古城旅游区,5A,山东省,118.4605313,36.67024645
济宁市曲阜明故城（三孔）旅游区,山东省济宁济宁市曲阜明故城（三孔）旅游区,5A,山东省,116.98505,35.59684353
泰山景区,山东省泰安泰山景区,5A,山东省,117.1289378,36.19297493
威海市刘公岛景区,山东省威海威海市刘公岛景区,5A,山东省,122.1793909,37.50106144
威海华夏城景区,山东省威海威海华夏城景区,5A,山东省,122.1105498,37.42322591
