attractions,dress,level,city,longitude,latitude
沂蒙山旅游区,山东省临沂/潍坊沂蒙山旅游区,5A,山东省,117.9722216,35.56120185
临沂市萤火虫水洞·地下大峡谷旅游区,山东省临沂临沂市萤火虫水洞·地下大峡谷旅游区,5A,山东省,118.535028,35.72841426
少林景区,河南省郑州市少林景区,5A,河南省,112.9484835,34.51547173
清明上河园,河南省开封市清明上河园,5A,河南省,114.3316158,34.80884362
龙门石窟,河南省洛阳市龙门石窟,5A,河南省,112.4712964,34.55991342
龙潭大峡谷,河南省洛阳市龙潭大峡谷,5A,河南省,111.9878448,34.96149143
洛阳白云山景区,河南省洛阳市洛阳白云山景区,5A,河南省,111.3870321,33.91100798
老君山风景区,河南省洛阳市老君山风景区,5A,河南省,111.6409081,33.75833319
鸡冠洞景区,河南省洛阳市鸡冠洞景区,5A,河南省,111.564712,33.78494012
尧山景区,河南省平顶山市尧山景区,5A,河南省,112.2954191,33.73047698
新乡八里沟景区,河南省新乡市新乡八里沟景区,5A,河南省,113.7988695,35.1913816
云台山5A拓展景区—青天河、神农山景区,河南省焦作市云台山5A拓展景区—青天河、神农山景区,5A,河南省,112.8106674,35.21298416
安阳殷墟景区,河南省安阳市安阳殷墟景区,5A,河南省,114.4644119,36.08225512
林州市红旗渠·太行大峡谷景区,河南省安阳市林州市红旗渠·太行大峡谷景区,5A,河南省,113.6987009,36.15919172
老界岭—恐龙遗迹园景区,河南省南阳市老界岭—恐龙遗迹园景区,5A,河南省,111.6805466,33.23215069
嵖岈山风景区,河南省驻马店市嵖岈山风景区,5A,河南省,113.7240668,33.13145783
永城市芒砀山旅游景区,河南省永城市永城市芒砀山旅游景区,5A,河南省,116.5060364,34.17077312
黄鹤楼公园,湖北省武汉武昌蛇山西山坡1号黄鹤楼公园,5A,湖北省,114.3458272,30.09201756
武汉东湖景区,湖北省武汉武昌东湖翠柳村18号武汉东湖景区,5A,湖北省,114.3663441,30.56511815
黄陂木兰文化生态旅游区（木兰山）,湖北省武汉武汉市黄陂区胜景大道木兰山风景区服务中心黄陂木兰文化生态旅游区（木兰山）,5A,湖北省,114.387329,31.1044603
黄陂木兰文化生态旅游区（木兰天池）,湖北省武汉武汉市黄陂区长轩岭街官田村龙池堰黄陂木兰文化生态旅游区（木兰天池）,5A,湖北省,114.3911268,31.09529052
黄陂木兰文化生态旅游区（木兰草原）,湖北省武汉武汉市黄陂区王家河街聂家岗黄陂木兰文化生态旅游区（木兰草原）,5A,湖北省,114.4231663,30.961879
黄陂木兰文化生态旅游区（木兰云雾山）,湖北省武汉武汉市黄陂区李家集街泡桐云雾山景区黄陂木兰文化生态旅游区（木兰云雾山）,5A,湖北省,114.2326163,30.96468205
古隆中景区,湖北省襄阳襄阳市襄城区隆中路6号古隆中景区,5A,湖北省,112.0828606,32.0003421
三峡大坝,湖北省宜昌宜昌三峡坝区江峡大道13小区三峡大坝,5A,湖北省,111.0285197,30.82911829
屈原故里文化旅游区,湖北省宜昌秭归县茅坪镇滨湖大道屈原故里文化旅游区,5A,湖北省,110.9829617,30.82844343
三峡人家景区,湖北省宜昌夷陵区三斗坪镇石牌村三峡人家景区,5A,湖北省,111.1501592,30.7929472
宜昌市长阳清江画廊景区,湖北省宜昌长阳土家族自治县龙舟坪镇宜昌市长阳清江画廊景区,5A,湖北省,111.2354733,30.53102711
十堰市武当山风景区,湖北省十堰武当山旅游经济特区永乐路十堰市武当山风景区,5A,湖北省,111.0889456,32.50663479
咸宁市赤壁古战场景区,湖北省咸宁赤壁市赤壁镇武侯巷6号咸宁市赤壁古战场景区,5A,湖北省,113.6250758,29.88156455
恩施州神农溪纤夫文化旅游区,湖北省恩施巴东县官渡口镇恩施州神农溪纤夫文化旅游区,5A,湖北省,110.3245223,31.04081584
恩施大峡谷景区,湖北省恩施恩施市沐抚办事处甘堰塘恩施大峡谷景区,5A,湖北省,109.1962373,30.43906138
恩施州利川腾龙洞景区,湖北省恩施利川市腾龙大道1号恩施州利川腾龙洞景区,5A,湖北省,108.95518,30.30198194
神农架生态旅游区,湖北省神农架神农架林区木鱼镇神农架生态旅游区,5A,湖北省,110.6856705,31.74548147
常德桃花源风景名胜区,湖南省常德市常德桃花源风景名胜区,5A,湖南省,111.4361331,28.79362281
株洲炎帝陵风景名胜区,湖南省株洲市株洲炎帝陵风景名胜区,5A,湖南省,113.6670044,26.42611577
东江湖风景名胜区,湖南省郴州市东江湖风景名胜区,5A,湖南省,113.3054846,25.86897676
长沙市花明楼景区,湖南省长沙市长沙市花明楼景区,5A,湖南省,112.6435782,28.03661718
岳麓山·橘子洲旅游区,湖南省长沙市岳麓山·橘子洲旅游区,5A,湖南省,113.1606042,28.12833071
韶山风景名胜区,湖南省湘潭市韶山风景名胜区,5A,湖南省,112.4846831,27.90809017
张家界武陵源风景名胜区,湖南省张家界市张家界武陵源风景名胜区,5A,湖南省,110.4386494,29.40512639
张家界市武陵源－天门山旅游区,湖南省张家界市张家界市武陵源－天门山旅游区,5A,湖南省,110.4918056,29.0152107
广州市长隆旅游度假区,广东省广州广州市长隆旅游度假区,5A,广东省,113.3198905,23.0027027
广州市白云山风景区,广东省广州广州市白云山风景区,5A,广东省,113.2907933,23.16310056
深圳市华侨城旅游度假区,广东省深圳深圳市华侨城旅游度假区,5A,广东省,113.9797784,22.54108519
深圳市观澜湖休闲度假区,广东省深圳深圳市观澜湖休闲度假区,5A,广东省,113.990551,22.69873908
佛山市西樵山景区,广东省佛山佛山市西樵山景区,5A,广东省,112.9719817,22.92741625
佛山市长鹿旅游休博园,广东省佛山佛山市长鹿旅游休博园,5A,广东省,113.2834674,22.88086577
韶关市丹霞山景区,广东省韶关韶关市丹霞山景区,5A,广东省,113.7157946,25.02457431
梅州市雁南飞茶田景区,广东省梅州梅州市雁南飞茶田景区,5A,广东省,116.3601561,24.38938257
惠州市罗浮山景区,广东省惠州惠州市罗浮山景区,5A,广东省,114.0636365,23.26531214
惠州市西湖旅游景区,广东省惠州惠州市西湖旅游景区,5A,广东省,115.8908971,28.67815145
孙中山故里旅游区,广东省中山孙中山故里旅游区,5A,广东省,113.523014,22.44534754
江门市开平碉楼文化旅游区,广东省江门江门市开平碉楼文化旅游区,5A,广东省,112.5746269,22.37559766
阳江市海陵岛大角湾海上丝路旅游区,广东省阳江阳江市海陵岛大角湾海上丝路旅游区,5A,广东省,111.8424251,21.57199535
肇庆市星湖旅游景区,广东省肇庆肇庆市星湖旅游景区,5A,广东省,112.4645208,23.07827041
清远市连州地下河旅游景区,广东省清远清远市连州地下河旅游景区,5A,广东省,112.3246441,25.00452588
南宁青秀山风景旅游区,广西省南宁市南宁青秀山风景旅游区,5A,广西壮族自治区,108.3477715,22.83264541
桂林漓江景区,广西省桂林市桂林漓江景区,5A,广西壮族自治区,110.4269966,25.14989755
桂林两江四湖﹒象山景区,广西省桂林市桂林两江四湖﹒象山景区,5A,广西壮族自治区,110.2914423,25.27156988
桂林独秀峰-王城景区,广西省桂林市秀峰区桂林独秀峰-王城景区,5A,广西壮族自治区,110.2946229,25.28437501
桂林乐满地休闲世界,广西省桂林市兴安县桂林乐满地休闲世界,5A,广西壮族自治区,110.6709759,25.58698415
崇左市德天跨国瀑布景区,广西省崇左市崇左市德天跨国瀑布景区,5A,广西壮族自治区,106.7248387,22.855878
百色起义纪念园,广西省百色市百色起义纪念园,5A,广西壮族自治区,106.6362242,23.90476311
槟榔谷黎苗文化旅游区,海南省保亭黎族苗族自治县三道镇甘什岭槟榔谷黎苗文化旅游区,5A,海南省,109.661546,18.39923444
海南呀诺达雨林文化旅游区,海南省保亭县三道镇海南呀诺达雨林文化旅游区,5A,海南省,109.6444382,18.45417474
海南分界洲岛旅游区,海南省陵水县牛岭分界洲岛海南分界洲岛旅游区,5A,海南省,110.196406,18.57847849
大小洞天旅游区,海南省三亚市崖城区大小洞天景区大小洞天旅游区,5A,海南省,109.1540587,18.30248946
南山文化旅游区,海南省三亚南山文化苑南山文化旅游区,5A,海南省,113.9226356,22.54467551
蜈支洲岛旅游区,海南省三亚市海棠区蜈支洲岛蜈支洲岛旅游区,5A,海南省,109.7622055,18.31215049
重庆大足石刻景区,重庆市大足区重庆大足石刻景区,5A,重庆市,105.7924505,29.75201758
重庆巫山小三峡—小小三峡,重庆市巫山县重庆巫山小三峡—小小三峡,5A,重庆市,109.8776361,31.07918101
重庆武隆喀斯特旅游区（天生三桥·仙女山·芙蓉洞）,重庆市武隆区重庆武隆喀斯特旅游区（天生三桥·仙女山·芙蓉洞）,5A,重庆市,107.7800815,29.37362448
重庆酉阳桃花源景区,重庆市酉阳县重庆酉阳桃花源景区,5A,重庆市,108.7625673,28.86247466
重庆万盛黑山谷景区,重庆市万盛经开区重庆万盛黑山谷景区,5A,重庆市,106.9227726,28.96839384
重庆南川金佛山景区,重庆市南川区重庆南川金佛山景区,5A,重庆市,107.0383795,29.09574707
重庆江津四面山景区,重庆市江津区重庆江津四面山景区,5A,重庆市,106.3869278,28.61952442
重庆云阳龙缸景区,重庆市云阳县重庆云阳龙缸景区,5A,重庆市,108.9024685,30.95756906
重庆彭水阿依河景区,重庆市彭水县重庆彭水阿依河景区,5A,重庆市,108.1160742,29.15345392
重庆黔江濯水景区,重庆市黔江区重庆黔江濯水景区,5A,重庆市,108.7676754,29.29653999
青城山--都江堰旅游景区,四川省成都市都江堰市青城镇\成都都江堰市城西青城山--都江堰旅游景区,5A,四川省,103.5927947,30.9021799
峨眉山风景名胜区,四川省乐山市峨眉山市黄湾乡峨眉山风景名胜区,5A,四川省,103.3475961,29.57043774
九寨沟风景名胜区,四川省阿坝州九寨沟县漳扎镇九寨沟风景名胜区,5A,四川省,103.8936525,33.20017317
乐山大佛景区,四川省乐山市市中区篦子街乐山大佛景区,5A,四川省,103.7722806,29.54115274
黄龙国家级风景名胜区,四川省阿坝州松潘县瑟尔磋寨黄龙国家级风景名胜区,5A,四川省,103.907142,32.7847749
汶川特别旅游区,四川省阿坝州汶川县国家级风景区管理局汶川特别旅游区,5A,四川省,103.4171533,30.93377123
北川羌城旅游区,四川省绵阳市北川县永昌镇青片路北川羌城旅游区,5A,四川省,104.4611749,31.60979897
邓小平故里旅游区,四川省广安市广安区协兴镇牌坊社区420号邓小平故里旅游区,5A,四川省,106.6329007,30.52221998
阆中古城,四川省南充市阆中市阆水中路33号阆中古城,5A,四川省,105.9769828,31.57327698
剑门蜀道剑门关旅游景区,四川省广元市剑阁县下寺镇剑门蜀道剑门关旅游景区,5A,四川省,105.5737592,32.22649678
朱德故里景区,四川省南充市仪陇县马鞍镇朱德故里景区管理局朱德故里景区,5A,四川省,106.5979735,31.46478008
泸定海螺沟冰川森林公园,四川省甘孜州泸定县磨西镇泸定海螺沟冰川森林公园,5A,四川省,102.0115199,29.58848856
碧峰峡旅游景区,四川省雅安市雨城区碧峰峡镇碧峰峡旅游景区,5A,四川省,102.9887705,30.07516884
巴中市光雾山景区,四川省巴中市南江县光雾山镇巴中市光雾山景区,5A,四川省,106.7965601,32.69072378
甘孜州稻城亚丁景区,四川省甘孜州稻城县香格里拉镇甘孜州稻城亚丁景区,5A,四川省,100.2855493,28.46243446
贵阳市花溪青岩古镇景区,贵州省贵阳市花溪区青岩镇南门游客中心贵阳市花溪青岩古镇景区,5A,贵州省,106.6825032,26.33516694
遵义市赤水丹霞旅游区,贵州省遵义市赤水市复兴镇长江新村游客接待中心遵义市赤水丹霞旅游区,5A,贵州省,105.7010693,28.53165287
安顺市黄果树旅游景区,贵州省安顺市黄果树风景名胜区安顺市黄果树旅游景区,5A,贵州省,105.6692635,25.9833377
安顺市龙宫旅游景区,贵州省安顺市龙宫风景名胜区龙宫镇安顺市龙宫旅游景区,5A,贵州省,105.8742007,26.11027021
毕节市百里杜鹃景区,贵州省毕节市百里杜鹃风景名胜区普底乡毕节市百里杜鹃景区,5A,贵州省,105.8445908,27.23853796
铜仁市梵净山生态旅游区,贵州省江口县太平镇梵净山村铜仁市梵净山生态旅游区,5A,贵州省,108.769461,27.817111
黔东南州镇远古城旅游景区,贵州省镇远县舞阳镇西门街26号黔东南州镇远古城旅游景区,5A,贵州省,108.4284655,27.0526696
黔南州荔波樟江旅游景区,贵州省荔波县樟江东路33号黔南州荔波樟江旅游景区,5A,贵州省,107.8824745,25.42279458
昆明市石林风景名胜区,云南省昆明市昆明市石林风景名胜区,5A,云南省,103.3216953,24.81420843
丽江玉龙雪山景区,云南省丽江市丽江玉龙雪山景区,5A,云南省,100.2248669,26.85814494
大理崇圣寺三塔文化旅游区,云南省大理州大理崇圣寺三塔文化旅游区,5A,云南省,100.1421309,25.70729146
丽江古城景区,云南省丽江市丽江古城景区,5A,云南省,100.2248662,26.88064106
中国科学院西双版纳热带植物园景区,云南省西双版纳州中国科学院西双版纳热带植物园景区,5A,云南省,101.2550829,21.92828479
迪庆香格里拉普达措景区,云南省迪庆州迪庆香格里拉普达措景区,5A,云南省,99.70479728,27.82674729
腾冲火山热海旅游区,云南省保山市腾冲火山热海旅游区,5A,云南省,98.4401488,24.95007866
昆明世博园旅游区,云南省昆明市昆明世博园旅游区,5A,云南省,102.7569348,25.0789405
普者黑旅游景区,云南省文山州普者黑旅游景区,5A,云南省,104.1299724,24.11826083
布达拉宫,西藏拉萨市城关区北京中路宫前巷35号布达拉宫,5A,西藏自治区,91.11376616,29.65622295
大昭寺,西藏拉萨市城关区八角街大昭寺,5A,西藏自治区,91.13142246,29.65295527
扎什伦布寺景区,西藏日喀则市桑珠孜区市城扎什伦布寺景区,5A,西藏自治区,88.86994393,29.26849816
巴松措风景旅游区,西藏工布江达县错高乡巴松措风景旅游区,5A,西藏自治区,98.21758589,31.50176413
雅鲁藏布大峡谷景区,西藏米林县派镇雅鲁藏布大峡谷景区,5A,西藏自治区,94.87966116,29.51476897
秦始皇帝陵博物院,陕西省西安市临潼区秦始皇帝陵博物院,5A,陕西省,109.2791883,34.38479757
陕西华清宫文化旅游景区,陕西省西安市临潼区华清路038号陕西华清宫文化旅游景区,5A,陕西省,109.2064904,34.36592383
西安大雁塔-大唐芙蓉园景区,陕西省西安市曲江新区芙蓉西路99号西安大雁塔-大唐芙蓉园景区,5A,陕西省,108.9708899,34.21093786
西安城墙·碑林历史文化景区,陕西省西安市碑林区西安城墙·碑林历史文化景区,5A,陕西省,108.9435698,34.25321804
大明宫国家遗址公园,陕西省未央区自强东路585号大明宫国家遗址公园,5A,陕西省,108.95112,34.30135561
法门文化景区,陕西省宝鸡市扶风县法门镇法门文化景区,5A,陕西省,107.8971237,34.43618182
太白山旅游景区,陕西省宝鸡市眉县汤峪镇太白山旅游景区,5A,陕西省,107.9042409,34.13454831
华山景区,陕西省渭南市华阴市玉泉路南段华山景区,5A,陕西省,110.0758048,34.53168739
黄帝陵景区,陕西省延安市黄陵县东关179号黄帝陵景区,5A,陕西省,109.2645576,35.58589829
延安革命纪念地景区,陕西省延安市宝塔区宝塔山路宝塔山景区延安革命纪念地景区,5A,陕西省,109.4919677,36.5933745
金丝峡景区,陕西省商洛市商南县金丝峡镇庙台子村金丝峡景区,5A,陕西省,110.5728266,33.45320265
嘉峪关文物景区,甘肃省嘉峪关市峪泉镇嘉峪关文物景区,5A,甘肃省,98.22620043,39.80326223
麦积山景区,甘肃省?麦积区麦积镇麦积山景区,5A,甘肃省,105.9981856,34.36652167
张掖七彩丹霞景区,甘肃省甘肃省张掖市临泽县倪家营镇南台村丹霞快速通道1号张掖七彩丹霞景区,5A,甘肃省,100.0645891,38.97507665
国家重点风景名胜区崆峒山,甘肃省崆峒区城西12公里国家重点风景名胜区崆峒山,5A,甘肃省,106.4936609,35.55097074
敦煌鸣沙山·月牙泉景区,甘肃省甘肃省酒泉市敦煌市月牙泉镇鸣沙山月牙泉风景区敦煌鸣沙山·月牙泉景区,5A,甘肃省,94.67772102,40.08795593
永靖县炳灵寺世界文化遗产旅游区,甘肃省永靖县刘家峡镇红柳村永靖县炳灵寺世界文化遗产旅游区,5A,甘肃省,103.3465345,35.94761043
青海湖景区,青海省青藏公路距西宁151公里处青海湖景区,5A,青海省,101.7567287,36.59424041
塔尔寺旅游区,青海省西宁市湟中县鲁沙尔镇塔尔寺旅游区,5A,青海省,101.5661797,36.48814283
互助土族故土园旅游区,青海省海东市互助县威远镇北大街1号互助土族故土园旅游区,5A,青海省,101.9575077,36.84428018
海北州阿咪东索景区,青海省距离祁连县城9公里海北州阿咪东索景区,5A,青海省,100.3192937,38.09848183
镇北堡西部影城,宁夏银川市镇北堡西部影城,5A,宁夏回族自治区,106.0670379,38.61476161
沙湖旅游区,宁夏石嘴山市沙湖旅游区,5A,宁夏回族自治区,106.3569744,38.80098696
水洞沟旅游区,宁夏银川市水洞沟旅游区,5A,宁夏回族自治区,106.5233422,38.27417919
沙坡头旅游景区,宁夏中卫市沙坡头旅游景区,5A,宁夏回族自治区,104.9986465,37.47658102
伊犁哈萨克自治州那拉提旅游风景区,新疆伊犁哈萨克自治州新源县伊犁哈萨克自治州那拉提旅游风景区,5A,新疆维吾尔族自治区,84.02340693,43.3179888
喀拉峻景区,新疆伊犁哈萨克自治州特克斯县喀拉峻景区,5A,新疆维吾尔族自治区,82.14624945,43.12927092
喀纳斯景区,新疆阿勒泰地区布尔津县喀纳斯景区,5A,新疆维吾尔族自治区,87.12855073,48.50624269
可可托海景区,新疆阿勒泰地区富蕴县可可托海景区,5A,新疆维吾尔族自治区,89.87957382,47.22095739
天山天池风景区,新疆昌吉回族自治州阜康市天山天池风景区,5A,新疆维吾尔族自治区,88.12599732,43.88008599
乌鲁木齐天山大峡谷,新疆乌鲁木齐市乌鲁木齐县乌鲁木齐天山大峡谷,5A,新疆维吾尔族自治区,87.43844185,43.49178898
葡萄沟景区,新疆吐鲁番市示范区葡萄沟景区,5A,新疆维吾尔族自治区,89.23470428,42.96514124
博斯腾湖景区（大河口）,新疆巴音郭楞蒙古自治州博湖县博斯腾湖景区（大河口）,5A,新疆维吾尔族自治区,86.73132792,41.90730042
巴音布鲁克景区,新疆巴音郭楞蒙古自治州和静县巴音布鲁克景区,5A,新疆维吾尔族自治区,84.78846694,42.58706133
喀什古城景区,新疆喀什地区喀什市喀什古城景区,5A,新疆维吾尔族自治区,75.9901746,39.47708504
泽普县金湖杨景区,新疆喀什地区泽普县泽普县金湖杨景区,5A,新疆维吾尔族自治区,77.25729231,38.18473633
帕米尔旅游区,新疆喀什地区塔什库尔干县帕米尔旅游区,5A,新疆维吾尔族自治区,75.19923726,37.79525275
